BOOK,PAGE,STARSHIP,CL,Ship CL,Size,Class,HP,DR,SR, Threshold,STR,DEX,INT,Armor,RefDef,FortDef,Attack,Grapple,Skills,Friendly?, Pilot (Init),Speed (C),Speed (S),  Max Velocity,Crew, C. Quality, Passeng., Astromech, Cargo (tons), Consumables, Hyperdrive,Backup Hyperdrive, Availability, Cost (new), Cost (used),MANUFACTURER,Laser,Spec.,Turbolaser,Spec.,Autoblaster,Spec.,Blaster,Spec.,Ion,Spec.,Superlaser,Spec.,Volcano,Spec.,Missiles,Torpedo,Mine,Tractor,Spec?,Weaponry
D3,40,12th Squadron TIE/ln Fighter,5,5,H,Sf,60,10,,32,34,18,14,3,15,22,4,22,5,7,7,16,5,1200,1,N,0,,0.065,1d,-,-,M,"60,000","25,000",Sienar Fleet Systems,,,,,,,,,,,,,,,,,,,,
K,98,578-R Space Transport,6,6,C,ST,100,15,,74,39,10,12,12,12,24,3,34,5,6,-5,12,3,800,2,N,10,,40,4ms,x3,-,L,"75,000","28,000",Amalgamated Hyperdyne,1,,,,,,,,,,,,,,,,,,,
GI,68,"A-24 Sleuth, Modified",10,9,G,Sf,110,10,15,45,40,18,16,7,16,25,7,32,6,9,5,16,4,1000,1,S,1,Y,0.003,3ms,x1,x10,M,,,Incom,,,,,,,,,,,,,,,,,,,,
L,217,A519 Invader Close Support Starfighter,8,7,H,Sf,80,10,20,33,36,18,14,3,15,23,6,25,6,8,8,16,6,1450,1,S,0,,0.075,6d,x2,-,L,"125,000","70,000",Kuat Drive Yards,2,,,,,,,,,,,,,,,,,,,
F,204,A-7 Hunter Interceptor,6,5,H,Sf,60,10,,32,34,18,14,4,16,22,6,24,6,8,8,16,5,1200,1,S,0,,0.055,1d,-,-,M,"80,000","45,000",Kuat Drive Yards,1,,,,,,,,,,,,,,,,,,,"Laser Cannon, Turbolaser, Autoblaster, Blaster Cannon, Ion Cannon, Superlaser, Volcano Cannons"
S,57,Acclamator II-class Assault Ship,18,17,CC,CS,960,20,120,248,86,14,16,12,14,48,7,70,6,9,-2,12,4,1200,20141,S,3200,,10000,2ys,x.75,-,M,,,Rothana Heavy Engineering,,,,,,,,,,,,,,,,,,,,"Conclussion Missiles, Microtractor-pressor, Proton Torpedoes, Tractor Beam"
S,56,Acclamator-class Assault Ship,18,17,CC,CS,960,20,120,248,86,14,16,12,14,48,7,70,6,9,-2,12,4,1200,20141,S,16000,,11250,2ys,x.75,-,M,,,Rothana Heavy Engineering,,,,,,,,,,,,,,,,,,,,"Light, Medium, Heavy"
S,58,Action VI Transport,7,7,CF,CS,600,15,,136,62,10,12,12,12,36,3,51,5,6,-5,12,1,650,8,N,0,,90000,3ms,x3,-,L,"1,000,000","500,000",Corellian Engineering Corporation,,,,,,,,,,,,,,,,,,,,Battery
R,146,"AEG-77 ""Vigo""",10,9,C,ST,120,15,20,76,42,14,14,12,14,26,6,38,6,8,-2,12,3,800,8,S,6,,25,6ms,x4,-,L,"200,000","75,000",Xizor Transport Systems,,,,,,,,,,,,,,,,,,,,"Double, Triple, Quad"
R,146,"AEG-77 ""Vigo"" Transport",10,9,C,ST,120,15,20,76,42,14,14,12,14,26,6,38,6,8,-2,12,3,800,8,S,6,,100,1m,x3,x15,L,"200,000","75,000",Xizor Transport Systems,,,,,,,,,,,,,,,,,,,,"Advanced, Assault, Enhanced, Fire-Linked, Point-Defense"
W,135,"Alpha-class XG-1 ""Star Wing""",10,9,G,Sf,130,10,30,46,43,18,16,7,16,26,7,33,6,9,5,16,4,1050,1,S,0,,0.1,3d,x1,x10,M,"125,000","125,000",Cygnus Spaceworks,,,,,,,,,,,,,,,,,,,,
CR,180,ARC-170 Starfighter,11,9,G,Sf,150,10,25,48,46,18,14,8,17,28,9,38,8,10,7,16,4,1050,3,E,0,Y,0.11,1w,x1.5,-,M,"155,000","70,000",Incom,,,,,,,,,,,,,,,,,,,,
S,61,ARC-170 Starfighter,11,9,G,Sf,150,10,25,48,46,18,14,8,17,28,9,38,8,10,7,16,4,1050,3,E,0,Y,0.11,1w,x1.5,-,M,"155,000","70,000",Incom,,,,,,,,,,,,,,,,,,,,
L,189,Ardent-class Fast Frigate,19,18,CF,CS,1200,15,160,138,66,18,20,14,18,38,9,55,6,11,0,,4,,1400,S,200,,5000,1y,x1,x12,M,,,Kuat Drive Yards,,,,,,,,,,,,,,,,,,,,
W,244,Arkanian Legacy,15,14,CC,CS,1500,20,100,250,90,14,16,14,16,50,7,72,6,9,-2,,2,,5000,S,100000,,10000,2ys,x2,x8,U,,,The Adasca BioMechanical Corporation of Arkania,,,,,,,,,,,,,,,,,,,,
