,Character Creation,,,,,,,,,,,,,,,,,,,,,
,On this page you will find basic information that is useful when creating a character.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Saga Classes,,,,,,,,,,,,,,,,,,,,,
,Class,Source,HP,HP @ 1st,BAB,Force Pts,Destiny,Skills,FEATs,Talents,Ref,Fort,Will,Starting Feats,,,,,,,,
,Jedi,38,d10,30,+1,5,1,2+Int,1,1,+1,+1,+1,"Force-Sensitive, WP lightsabers, WP simple",,,,,,,,
,Noble,42,d6,18,0/1/2/3/3,5,1,6+Int,1,1,+1,0,+2,"Linguist, WP Pistols, WP Simple",,,,,,,,
,Scoundrel,45,d6,18,0/1/2/3/3,5,1,4+Int,1,1,+2,0,+1,"Point Blank Shot, WP Pistols, WP Simple",,,,,,,,
,Scout,48,d8,24,0/1/2/3/3,5,1,5+Int,1,1,+2,+1,0,"Shake It Off, WP Rifles, Pistols, Simple",,,,,,,,
,Soldier,50,d10,30,+1,5,1,3+Int,1,1,+1,+2,0,"AP light, AP medium, Rifles, Pistols, Simple",,,,,,,,
,Nonheroic,277,d4,1d4,0/1/2/3/3,0,0,1+Int,1,0,0,0,0,"3: AP light, med, Skill Focus, Skill Training, advanced melee, heavy, pistols, rifles, simple",,,,,,,,
,Beast,273,d8,1d8,0/1/2/3/3,0,0,1+Int,1,0,0,0,0,none,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Note:,,,,,,,,,,,,,,,,,,,,,
,* Humans get +1 feat and +1 skill during character creation,,,,,,,,,,,,,,,,,,,,,
,* Feats are gained every 3rd level,,,,,,,,,,,,,,,,,,,,,
,"* Class feats are gained every even level, , heroic only",,,,,,,,,,,,,,,,,,,,,
,"* Talents are gained every odd level, heroic only",,,,,,,,,,,,,,,,,,,,,
,* Heroic classes gain +1 to 2 ability scores every 4th level,,,,,,,,,,,,,,,,,,,,,
,* Non-heroic and Beasts gain +1 to 1 ability score every 4th level,,,,,,,,,,,,,,,,,,,,,
,* Non-heroic and Beasts gain no Force/Destiny points,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Speed:,Normally 6 (4 if small),,,,,,,,,,,,,,,,,,,
,,Damage Threshold:,"Fort Def + Size mod (+5 Large, +10 Huge, +20 Gargantuan, +50 Colossal)",,,,,,,,,,,,,,,,,,,
,,Skill mod trained:,1/2 level + mod +5,,,,,,,,,,,,,,,,,,,
,,Skill mod untrained:,1/2 level + mod,,,,,,,,,,,,,,,,,,,
,,Abilities:,+1 every four levels x2,,,,,,,,,,,,,,,,,,,
,,Damage:,+1/2 heroic level or beast level,,,,,,,,,,,,,,,,,,,
,,Reflex Defense:,Reflex: 10+ HL or armor + Dex + class + natural + size,,,,,,,,,,,,,,,,,,,
,,Fortitude Defense:,Fortitude: 10 + HL + Con + class + equipment,,,,,,,,,,,,,,,,,,,
,,Will Defense:,Will: 10 + HL + Wis + class,,,,,,,,,,,,,,,,,,,
,,Money at higher levels:,(level x [level - 1]) x 2000 credits,,,,,,,,,,,,,,,,,,,
,,FP per level:,"1-7 1d6, 8-14 2d6, 15+ 3d6",,,,,,,,,,,,,,,,,,,
,,Destiny at higher levels:,CL/5 rounded down,,,,,,,,,,,,,,,,,,,
,,Nonheroic (p277):,"+1 ability/4 levels, 3 starting feats, do not gain talents, do not add level to defense, do not gain Force/Destiny points",,,,,,,,,,,,,,,,,,,
,,Beast (p274):,"+1 ability 4/levels, no starting feats, do not gain talents, do not add level to defense and do not gain Force/Destiny points, Starting into 1 or 2 (can multiclass at 3)",,,,,,,,,,,,,,,,,,,
,,Abilitymod calculator:,121,55,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Abilities beyond 40,,,,,,,,,,,,,,,,,,,,
,,SCORE,,Modifier,,SCORE,,Modifier,,SCORE,,Modifier,,,SCORE,,Modifier,,,,,
,,40,41,15,,64,65,27,,88,89,39,,,112,113,51,,,,,
,,42,43,16,,66,67,28,,90,91,40,,,114,115,52,,,,,
,,44,45,17,,68,69,29,,92,93,41,,,116,117,53,,,,,
,,46,47,18,,70,71,30,,94,95,42,,,118,119,54,,,,,
,,48,49,19,,72,73,31,,96,97,43,,,120,,55,,,,,
,,50,51,20,,74,75,32,,98,99,44,,,,,,,,,,
,,52,53,21,,76,77,33,,100,101,45,,,,,,,,,,
,,54,55,22,,78,79,34,,102,103,46,,,,,,,,,,
,,56,57,23,,80,81,35,,104,105,47,,,,,,,,,,
,,58,59,24,,82,83,36,,106,107,48,,,,,,,,,,
,,60,61,25,,84,85,37,,108,109,49,,,,,,,,,,
,,62,63,26,,86,87,38,,110,111,50,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Species Size Modifiers,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Size,Abilities*,,,REF,Stealth,Thresh.,Carry,Speed,,,Reach,,,,,,,,,,
,Colossal,see species traits,,,-10,-20,+50,x20,see species traits,,,see species traits,,,,,,,,,,
,Gargantuan,see species traits,,,-5,-15,+20,x10,see species traits,,,see species traits,,,,,,,,,,
,Huge,see species traits,,,-2,-10,+10, x5,see species traits,,,see species traits,,,,,,,,,,
,Large,see species traits,,,-1,-5,+5,x2,see species traits,,,see species traits,,,,,,,,,,
,Medium,see species traits,,,0,0, -,x1,see species traits,,,see species traits,,,,,,,,,,
,Small,see species traits,,,+1,+5, -,"x0,75",see species traits,,,see species traits,,,,,,,,,,
,Tiny,see species traits,,,+2,+10,-,"x0,5",see species traits,,,see species traits,,,,,,,,,,
,Diminutive,see species traits,,,+5,+15,-,"x0,25",see species traits,,,see species traits,,,,,,,,,,
,Fine,see species traits,,,+10,+20,-,"x0,01",see species traits,,,see species traits,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Experience and Level-Dependent Benefits,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Attack Bonus by Level,,,,,,,,
,Level,XP,Force,Ability**,FEATs,PC FEAT,Talents,Damage,Defense,Skills,SCORE*,,Modifier,Jedi,Noble,Scn,Scout,Sold,Nonher,,,
,1,0,5,,1 (2 Human),,1,0,1,0,0,1,-5,1,0,0,0,1,0,,,
,2,1000,6,,,1,,1,2,1,2,3,-4,2,1,1,1,2,1,,,
,3,3000,6,,2,,2,1,3,1,4,5,-3,3,2,2,2,3,2,,,
,4,6000,7,"1,2",,2,,2,4,2,6,7,-2,4,3,3,3,4,3,,,
,5,10000,7,,,,3,2,5,2,8,9,-1,5,3,3,3,5,3,,,
,6,15000,8,,3,3,,3,6,3,10,11,0,6,4,4,4,6,4,,,
,7,21000,8,,,,4,3,7,3,12,13,1,7,5,5,5,7,5,,,
,8,28000,9,"3,4",,4,,4,8,4,14,15,2,8,6,6,6,8,6,,,
,9,36000,9,,4,,5,4,9,4,16,17,3,9,6,6,6,9,6,,,
,10,45000,10,,,5,,5,10,5,18,19,4,10,7,7,7,10,7,,,
