BOOK,PAGE,WEB,ACCESSORIES,Desc.,Type, U. Points,Avail.,Cost,Weight,COMMENTS,
SV,44,X,Aquatic adaptation,"Aquatic Adaptation (SaV)
Armor Upgrade

This upgrade seals your armor against the pressure of deep ocean travel, allows you to filter breathable air out of water indefinitely, and uses fins and small jets to allow swift and easy motion through liquids. When wearing this armor, you gain a swim speed equal to one-half your armored walking speed and can breathe in water. Additionally, you can reroll a failed Swim check (keeping the better result) and can take 10 on Swim checks even when rushed or threatened.
",A,1,Common,500,,"Gain Swim speed = 1/2 land speed, reroll Swim take better, take 10 on Swim",
K,75,w,Armor reinforcement,"Armor Reinforcement (KotORCG)
Armor Upgrade

The armor reinforcement accessory increases armor's ability to harmlessly deflect incoming attacks by coating the interior of the armor with tough materials, adding an extra layer of defense. Reinforced armor grants the wearer DR 2 against piercing damage.
",A,1,,"3,000",,DR2 v. piercing,
SV,45,w,Armorplast,"Armorplast (SaV)
Armor Upgrade

This upgrades the standard durasteel or other defensive plates of armor with high-strength armorplast or a similar lightweight, high-cost material. This reduces the weight of the armor by 50%.
",A,0,Common,900,-50%,Weight -50%,
SV,42,X,Bayonet ring,"Bayonet Ring (SaV)
Weapon Upgrade

A bayonet ring is a simple upgrade added to a melee weapon of Small or lesser size. Once upgraded, the weapon can be mounted on a specific type of ranged weapon. The type of ranged weapon must be chosen at the time you install the upgrade; the weapon must be of at least Medium size, and it cannot require a tripod or other mount for any normal operation (such as a heavy repeating blaster). The most common combination is placing a vibrodagger on a blaster rifle, but other combinations are possible as well (such as a stun baton mounted onto a grenade launcher, a combination preferred for riot control).

While the upgraded melee weapon is mounted on its ranged weapon, the combined weapon becomes Large size, and it must be wielded in two hands. In addition, the melee weapon's damage dice increase by one step: d2 to d3, d3 to d4, d4 to d6, d6 to d8, d8 to d10, d10 to d12. However, its damage type and weapon group stay the same despite these changes, and it is otherwise treated as a bayonet in all respects (see ""Gun Club"" and ""Bayonet"" on pages 52 and 121 of the Saga Edition core rulebook). Both the melee weapon with the bayonet ring upgrade and the ranged weapon can be used separately; mounting or removing the upgraded melee weapon requires a move action.
",R,0,Common,+100%,,melee wpn small or smaller can be mounted as a bayonet on ranged wpn of at least medium size; melee wpn increases in damage dice by 1 step,
K,75,w,Beam splitter,"Beam Splitter (KotORCG)
Weapon Upgrade

A modification made only to pistols, rifles, heavy weapons, and exotic ranged weapons that deal energy damage, the beam splitter accessory makes it easier to fire a powerful energy bolt by increasing the size of the bolt fired. Once per encounter, the wielder of a weapon with a beam splitter that uses the Power Blast feat to modify an attack roll deals 2 points of damage for every 1 point subtracted from the attack bonus.
",R,2,,1200,,"pistols, rifles, heavy weapons, exotic ranged that deal energy damage; 1/encounter when using Power Blast feat deals +2 dam for every point from Atk",
J,60,w,Beckon call,"Beckon Call (JATM)
Lightsaber Upgrade

A beckon call is a small communications device that links up with the slave circuits on a starship. When activated, the beckon call transmits a signal to the starship it is linked to, activating its autopilot programming and sum­moning the ship to the nearest safe spot close to the wielder. A beckon call functions only when connected to a starship with a slave circuit.
",L,,,0,,call ship with slave circuit,
SV,43,X,Bipod,"Bipod (SaV)
Weapon Upgrade

A bipod is an attached two-legged stand that steadies the barrel of a rifle or heavy weapon when aiming or using autofire. Preparing a bipod for use is a move action, and you cannot prepare a bipod unless you are either prone or adjacent to low objects (or other waist- to chest-high cover) that are between you and your target. If you move, you cannot use the bipod until you prepare it again.

A bipod counts as a mount for any weapon that requires it (such as a heavy repeating blaster or E-web repeating blaster). For other weapons, a bipod makes aiming easier. If you have already aimed at or attacked a particular target, each subsequent aim action requires only a single swift action. (Under these circumstances, a character with the Sniping Master talent can aim as a free action once per round; see page 29.) This benefit is lost if you attack or aim at any other target. A bipod adds 20% to the weight of the weapon (minimum 1 kg).
",R,0,Common,100,"+20%,
min 1kg","If weapon requires mount, counts as mounted; if not, aiming is only one swift [if you have already aimed at or attacked a particular target, each subsequent aim action requires only 1 swift action against that target only]",
J,60,w,Blade lock,"Blade Lock (JATM)
Lightsaber Upgrade

This simple modification is usually added only to lightsabers whose wielders frequently throw the lightsaber as a ranged weapon. As a swift action, the wielder can lock the blade in place; when doing so, this prevents the lightsa­ber from being accidentally deactivated when the weapon is jarred, such as during the impact of being thrown. A swift action unlocks the blade, meaning that it takes two swift actions to deactivate a locked lightsaber blade.
",L,,,0,,"swif to lock blade so won't turn off, swif to unlock",
SV,40,w,Cheater,"Cheater (SaV)
Universal Upgrade

A cheater is a hand-held device designed to allow you to cheat at the popular gambling game of sabacc. Because they are illegal (and likely to get you killed to boot), cheaters are usually disguised and added to another piece of functional equipment.

While you use a cheater, you gain a +2 equipment bonus on the Wisdom check made to determine the outcome of gambling games (see the ""Gam­bling"" sidebar on page 47 of the Saga Edition core rulebook). You have to make a Stealth check opposed by any observers' Perception checks to conceal the use of a cheater, but you gain a bonus on your check determined by the object's size. (Generally, cheaters are placed in Fine-sized devices such as credit chips or comlinks, granting a +10 size bonus on Stealth checks to conceal their use.) However, if anyone ever beats your Wisdom check in a sabacc game by 6 or more, that person realizes you must be cheating some­how (though they won't know exactly how-often leading to a demand for a search of your possessions).

A cheater installed into a rigged sabacc card is called a skifter.
",Any,1,Illegal,500,,+2 equipment to Wis in gambling; opponents can Perception to see,
SV,45,X,Climbing claws,"Climbing Claws (SaV)
Armor Upgrade

Climbing claws are retractable spikes worked into the arms and legs of a suit of armor. When wearing this armor, you gain a climb speed equal to one-half your armored walking speed. Additionally, you can reroll a failed Climb check (keeping the better result) and can take 10 on Climb checks even when rushed or threatened.

The wearer can use climbing claws to attack foes in melee. They count as being weapons two sizes smaller than the wearer, and they deal slashing damage equal to the base claw damage for a beast of that size (see page 274 of the Saga Edition core rulebook). For example, a Medium character would have Tiny climbing claws that deal 1d4 slashing damage. If you are proficient with the suit of armor you're wearing, you are proficient with any climbing claws installed on it.
",A,1,Common,200,,"Gain Climb speed = 1/2 land speed, reroll Climb take better, take 10 on Climb, claw attack as beast of your size",
