BOOK,PAGE,VEHICLE,CL, Vehicle CL,Size, Terrain,Class,HP,DR,SR, Threshold,Speed (C),Speed (S),"Max
Velocity",Cover,STR,DEX,INT,Armor,RefDef,FortDef,Attack,Grapple,Skills, Pilot (Init),Crew, C. Quality, Passeng., Availability, Cost (new), Cost (used),MANUFACTURER,COMMENTS
UR,47,48 Roller Wheel Bike,1,1,L,G,W,40,5,,19,10,,330km/h,5,18,18,12,2,15,14,1,9,5,8,1,N,1,L,8000,1500,Gallis-Tech,
C,200,MUT Multi-Utility Transport,6,6,C,G,Sp,240,20,,76,4,,25km/h,Total,42,10,14,10,10,26,2,36,5,-5,4,N,112,Re,138000,80000,Baktoid,
C,200,MTT Multi-Troop Transport,6,6,C,G,Sp,240,20,,76,6,,35km/h,Total,42,10,14,10,10,26,2,36,5,-5,4,N,112,Re,138000,80000,Baktoid,
C,170,UT-AT (Unstable Terrain),6,4,C,G,Sp,200,15,,69,4,,45km/h,Total,28,10,12,10,10,19,6,34,8,-2,6,E,20,M,,,Kuat Drive Yards,climb 2
C,201,Persuader-class Droid Enforcer,14,13,H,G,Sp,120,15,,30,6,,50km/h,Total,30,12,12,5,14,20,3,22,6,5,0,S,0,M,49000,,Corporate Alliance,
C,202,Trade Federation Troop Carrier,4,3,C,G,Sp,120,10,,70,6,,50km/h,Total,30,12,12,8,9,20,3,32,6,-3,2,S,112,M,37000,,Baktoid,
C,200,OG-9 Homing Spider Droid,7,6,H,G,Sp,70,10,,27,8,,50km/h,Total,24,12,14,5,14,17,4,19,6,5,0,S,0,M,70000,,Baktoid,
CR,176,AAT-1 (Armored Assault Tank),8,7,H,G,Sp,180,15,,33,6,,55km/h,None,36,16,14,5,16,23,4,25,6,7,4,S,6,M,,,Baktoid Armor Workshop,
F,200,A5 Juggernaut,11,11,C,G,Wh,320,20,,75,8,,200km/h,Total,40,10,14,14,14,25,2,35,5,-5,8,N,50,L,200000,120000,Kuat Drive Yards,
C,166,Infantry Support Speeder Platform,7,5,H,G,Sp,50,10,,25,8,,100km/h,5,20,14,12,3,13,15,6,20,8,8,2,E,0,Re,11600,2880,Aratech Repulsor Company,
F,112,V-35 Courier,2,2,L,G,Sp,40,5,,19,8,,105km/h,Total,18,16,12,1,13,14,1,9,5,7,1,N,2,L,8000,2500,SoroSuub,
