BOOK,PAGE,DROID,CL (Source),CL (correct),Size,Degree,NON-HEROIC,NOBLE,SCOUNDREL,SCOUT, SOLDIER,BOUNTY HUNT.,DROID COM.,ELITE TROOPER,INDEP. DROID,JEDI, OFFICER,Availability,Cost (new),Cost (used),MANUFACTURER,COMMENTS & MODIFICATIONS
SV,156,11-17 Series Mining Droid,1,1,S,5,3,,,,,,,,,,,L,3500,2650,Roche asteroids,
W,338,"2-1B, Advanced Medical Droid",3,4,M,1,3,3,,,,,,,,,,U,-,-,Industrial Automaton,Also by Geentech Corporation
CR,197,"2-1B, Medical Droid",0,0,M,1,2,,,,,,,,,,,L,4300,-,Industrial Automaton,Also by Geentech Corporation
GI,73,3D-4 Administrative Droid,0,0,M,3,1,,,,,,,,,,,L,7320,,Cybot Galactica,
CR,198,3PO Series Protocol Droid,0,0,M,3,1,,,,,,,,,,,L,3000,-,Cybot Galactica,
T,145,3PX Espionage Droid,6,6,M,4,1,,6,,,,,,,,,M,5550,-,Cybot Galactica,
L,70,3Z3 Medical Droid,1,1,M,1,4,,,,,,,,,,,L,5000,-,Industrial Automaton,
R,143,4-LOM,12,12,M,3,1,1,1,3,,3,,,,,,U,-,-,Industrial Automaton,
D9,37,501-Z Security Droid Squad,13,13,M,4,,,,3,7,,,,,,,Re,14000,-,SoroSuub,
T,155,"501-Z, Police/Security Droid",10,10,M,4,,,,3,7,,,,,,,Re,14000,-,SoroSuub,
GI,72,5-BT Threat Analysis Droid,1,1,T,1,3,,,,,,,,,,,Re,17490,,Arakyd Industries,
C,70,5YQ Series Protocol Droid,0,0,M,3,1,,,,,,,,,,,L,1460,-,Cybot Galactica,
SGD,68,8D Smelter Droid,0,0,M,5,1,,,,,,,,,,,L,7250,,Roche asteroids,
SV,157,8D8 Smelting Operator Droid,0,0,M,5,1,,,,,,,,,,,L,2500,1800,Roche asteroids,
SGD,70,A9G-Series Archive Droid,0,0,M,1,2,,,,,,,,,,,L,6880,,Industrial Automaton,
C,188,"A-DSD C86 Advanced, Dwarf Spider Droid",6,6,H,4,9,,,,3,,,,,,,M,25000,-,Baktoid Armor Workshop,
SGD,72,AD-Series Weapons Maintenance Droid,1,1,M,1,,,,,1,,,,,,,M,13840,,Arakyd Industries,
DX,19,Advanced Purge Trooper,18,18,L,4,,,,,7,,,9,,,,M,31900,-,Rom Mohc,
DX,,Advanced Purge Trooper,18,18,L,,,,,,7,,,9,,,,-,-,-,,melee duelist 2
L,75,Aggressor-Series Battle Droid,1,1,M,4,,,,,1,,,,,,,Re,3800,-,Farrfin Droidworks,
SGD,74,Annihilator Droid,12,12,H,4,12,,,,8,,,,,,,M,59275,,Colicoid Creation Nest,
UR,43,AS23 Aerial Survey Droid,0,0,S,3,1,,,,,,,,,,,L,23500,,Arakyd Industries,
C,189,A-Series Assassin Droid,11,11,M,4,6,,,,6,,,3,,,,I,14000,-,Pollux Poi,
GW,50,A-Series Medical Droid,1,1,S,1,,1,,,,,,,,,,L,9740,-,MerenData,
T,135,ASN-121 Assassin Droid,9,9,S,4,,,,,9,,,,,,,I&R,5730,-,Malkite Poisoner,
W,303,ASN-121 Assassin Droid,9,9,M,4,,,,,5,,,,,,,I&R,5730,-,Malkite Poisoner,
CR,203,ASP Series Labor Droid,0,0,M,5,2,,,,,,,,,,,L,1000,-,Industrial Automaton,
C,190,"Assassin, Battle Droid",4,4,M,4,3,,,,3,,,,,,,M,6460,-,Baktoid Combat Automata,
GW,98,Automated Sentry Gun,2,2,S,4,3,,,,1,,,,,,,M,2500,1000,X,
GW,181,AZ-Series Battle Droid,6,6,L,4,,,,,6,,,,,,,M,15630,5210,Arakyd Industries,
CR,199,B1 Series Battle Droid,1,1,M,4,3,,,,,,,,,,,M,1800,-,Baktoid Combat Automata,
C,189,B1-A Air Battle Droid,4,4,M,4,3,,,,3,,,,,,,M,2100,-,Baktoid Combat Automata,
C,94,B1-Series Battle Droid Squad,3,3,L,4,3,,,,,,,,,,,0,-,-,Baktoid Combat Automata,
25,10,B2 Series Heavy Super Battle Droid Squad,5,,L,4,6,,,,1,,,,,,,,,,Baktoid Combat Automata,
CR,199,B2 Series Super Battle Droid,2,2,M,4,6,,,,,,,,,,,M,3300,-,Baktoid Combat Automata,
25,11,B2 Series Super Battle Droid Commander,4,4,M,4,6,,,,1,,1,,,,,M,6000,,Baktoid Combat Automata,
GW,52,B2-AA Air Assault Super Battle Droid,4,4,M,4,6,,,,2,,,,,,,M,16225,-,Baktoid Combat Automata,
T,140,B3 Series Ultra Battle Droid,3,3,L,4,9,,,,,,,,,,,M,13400,-,Baktoid Combat Automata,
T,140,B3-A Series Ultra Battle Droid,5,5,L,4,,,,,5,,,,,,,M,16200,-,Baktoid Combat Automata,
GI,75,B4J4 Security Droid,2,2,S,4,6,,,,,,,,,,,Re,25340,,Blujay,
W,284,Battle Droid Sergeant,3,3,M,4,6,,,,1,,,,,,,M,4200,-,Baktoid Combat Automata,-
C,71,BCA-11/X Training/Lightsaber Practice Droid,2,2,M,4,3,,,,1,,,,,,,M,5860,-,Baktoid Combat Automata,
F,105,BD-3000 Luxury Droid,0,0,M,3,1,,,,,,,,,,,L,25000,8000,LeisureMech Enterprises,
F,107,Behemoth Junk Droid,4,4,H,4,12,,,,,,,,,,,Ra,5000,-,Junk Droid,
L,70,BL-39 Interrogator Droid,1,1,S,1,1,,1,,,,,,,,,Re,13000,-,Aratech Repulsor Company,
GI,75,BL-Series Battle Legionnaire,3,3,M,4,9,,,,,,,,,,,M,15090,,Baktoid Combat Automata,
SGD,76,BLX Labor Droid,0,0,M,5,1,,,,,,,,,,,L,8995,,"Serv-O-Droid, Inc.",
F,107,Brute Junk Droid,3,3,L,4,9,,,,,,,,,,,Ra,3200,-,Junk Droid,
R,55,BT-16 Perimeter Security Droid,5,5,L,4,6,,,3,,,,,,,,Re,4100,-,Arakyd Industries,
C,192,BX-Series Droid Commando,6,6,M,4,6,,,,4,,,,,,,M,17900,-,Baktoid Combat Automata,
CR,267,C-3PO (Episode VI),5,6,M,3,,,6,,,,,,,,,U,-,-,Anakin Skywalker,
C,191,"C-B3 Cortosis, Battle Droid",5,5,M,4,6,,,,3,,,,,,,M,25000,-,Baktoid Combat Automata,Also by Techno Union
GW,52,Chiba-DR10 Protocol Droid,1,1,S,3,3,,,,,,,,,,,Re,9500,-,Chiba,
C,72,CLL-6 Binary Load Lifter,1,0,L,5,1,,,,,,,,,,,L,-,4200,Cybot Galactica,
GW,56,CLL-M2 Ordnance Lifter,1,1,L,5,3,,,,,,,,,,,Re,15000,-,Cybot Galactica,
D3,27,Cloud City Patrol Droid,3,3,M,4,,,,,3,,,,,,,0,-,-,X,
