BOOK,PAGE,SPECIES,TRAIT,BENEFIT
L,199,Advozse,Heightened Awareness,"You may choose to reroll any Perception check, but you must accept the result of the reroll"
L,199,Advozse,Low-Light Vision,You ignore concealment (but not total concealment) from darkness
L,199,Advozse,Natural Armor,You gain a +1 natural armor bonus to your Reflex Defense
F,12,Aleena,Nimble,"You can reroll any Acrobatics check, but you must accept the result of the reroll"
F,12,Aleena,Quick Energy,"Once per encounter, an Aleena can gain a temporary boost to quickness and reflexes. When this ability is activated as a swift action, an Aleena gains a +2 bonus on Dexterity-based skill checks and increases its speed to 8 squares. The energy lasts for a number of rounds equal to the Aleena's Constitution modifier (minimum 1 round). When the energy is expended, the Aleena moves -1 persistent step along the condition track. The penalties imposed by this condition persist until the Aleena takes at least 10 minutes to recuperate, during which time the creature can't engage in any strenuous activity."
W,337,Amanin,Primitive,"Amanin do not gain Weapon Proficiency (pistols, rifles, or heavy weapons) as starting feats at 1st level, even if their class normally grants those feats"
W,337,Amanin,Reach,Amanin have a natural reach of 2 squares
W,337,Amanin,Resilient,Amanin gain a +1 species bonus to their Fortitude Defense due to their natural resilience
W,337,Amanin,Roll,"When using the run action, Amanin may roll into a ball to move at greater speed. When rolling, Amanin take a –5 penalty on Perception checks, but their speed is doubled."
W,337,Amanin,Skills,"Due to their arboreal background, Amanin may choose to take 10 on Climb checks even when distracted or threatened"
UR,10,Anzati,Hunter's Instincts,Stealth and Survival are class skills for you
UR,10,Anzati,Low-Light Vision,You ignore concealment (but not total concealment) from darkness
UR,10,Anzati,Mesmerize,"As a standard action, you can make a special attack against the Will Defense of a single target, within 6 squares. The attack modifier is equal to your character level plus your CHA modifier. If the attack succeeds, the target loses its standard action for the next turn. If it fails, the target is immune to this effect for 24 hours. This is a mind-affecting effect."
UR,10,Anzati,Presence Sense,"When making a Survival check to track a living creature, you gain a species bonus equal to the quarry's Force Point total"
UR,10,Anzati,Soup Drinking,"As a swift action once/round, you can use your proboscii to drain energy from a grabbed target, moving the target -1 step on the condition track as a persistent condition and granting you bonus hit points equal to 5 + half your level. You can repeat this action each round until the target escapes the grab or is rendered unconscious. If the target survives the feeding attempt, the persistent condition is removed after the target rests for 8 hours."
CR,284,Aqualish,Bonus Feat,You gain Toughness as a bonus feat
CR,284,Aqualish,Breathe Underwater,You cannot drown in water
CR,284,Aqualish,Expert Swimmer,"You can choose to reroll any Swim check, but you must accept the second result, and you can take 10 on Swim checks even when distracted or threatened"
W,156,Arcona,Great Fortitude,You gain a +2 species bonus to your Fortitude Defense
W,156,Arcona,Scent,"At close range (within 10 squares), you ignore concealment and cover for purposes of Perception checks, and you take no penalty from poor visibility when tracking"
K,10,Arkanian,Darkvision,You ignore concealment (including total concealment) from darkness
K,10,Arkanian,Flash of Genius,"Once/encounter add a +5 circumstance bonus to the result of one Knowledge, Mechanics or Use Computer skill check"
K,10,Arkanian,Intellectual Reputation,You can use your INT bonus instead of your CHA bonus on Persuasion checks
K,11,Arkanian Offshoot,Conditional Bonus Feat,"Gain the Skill Focus feat for one of the following skills in which you are trained: Endurance, Mechanics, Pilot, Survival, Treat Injury"
K,11,Arkanian Offshoot,Determination,"Once per encounter, they can reroll one failed skill check with a trained skill. This reroll can be declared after the success or failure of the roll is known. The Arkanian offshoot must take the result of the second roll. A skill check is considered a failure only when the check fails to meet the minimum DC for any kind of success."
